
[1;33m######################################################################################
[0m[0;31m+ START TIME: Fri May 11 04:44:10 UTC 2018

[0m[0;36m+ Creating output directory: /home/kvelus/output_data_DYNAMIC_2018-05-11.04:44:10
[0m
[1;33m######################################################################################
[0m[0;36m+ Running tests for package/bitonic_dynamic.mwx (EMU HW)
[0m[0;31m + START TIME: Fri May 11 04:44:10 UTC 2018
[0m[2018-05-11.04:44:10] Running on dataset: sorting-datasets/small//dataset2.dat

[2018-05-11.04:44:12] Running on dataset: sorting-datasets/small//dataset4.dat

[2018-05-11.04:44:14] Running on dataset: sorting-datasets/small//dataset8.dat

[2018-05-11.04:44:16] Running on dataset: sorting-datasets/small//dataset16.dat

[2018-05-11.04:44:18] Running on dataset: sorting-datasets/small//dataset32.dat

[2018-05-11.04:44:20] Running on dataset: sorting-datasets/small//dataset64.dat

[2018-05-11.04:44:21] Running on dataset: sorting-datasets/small//dataset128.dat

[2018-05-11.04:44:23] Running on dataset: sorting-datasets/small//dataset256.dat

[2018-05-11.04:44:25] Running on dataset: sorting-datasets/small//dataset512.dat

[2018-05-11.04:44:27] Running on dataset: sorting-datasets/small//dataset1024.dat

[2018-05-11.04:44:30] Running on dataset: sorting-datasets/small//dataset2048.dat

[2018-05-11.04:44:32] Running on dataset: sorting-datasets/small//dataset4096.dat

[2018-05-11.04:44:36] Running on dataset: sorting-datasets/small//dataset8192.dat

[2018-05-11.04:44:41] Running on dataset: sorting-datasets/small//dataset16384.dat

[2018-05-11.04:44:50] Running on dataset: sorting-datasets/small//dataset32768.dat

[2018-05-11.04:45:06] Running on dataset: sorting-datasets/small//dataset65536.dat

[2018-05-11.04:45:38] Running on dataset: sorting-datasets/small//dataset131072.dat

[2018-05-11.04:46:43] Running on dataset: sorting-datasets/small//dataset262144.dat

[2018-05-11.04:48:58] Running on dataset: sorting-datasets/small//dataset524288.dat

[2018-05-11.04:53:39] Running on dataset: sorting-datasets/small//dataset1048576.dat


[1;33m######################################################################################
[0m[0;31mEND TIME:   Fri May 11 05:03:27 UTC 2018
[0m[0;31mTOTAL TIME: 1157 seconds
[0m

[1;33m######################################################################################
[0m[0;31m+ START TIME: Fri May 11 05:08:24 UTC 2018

[0m[0;36m+ Creating output directory: /home/kvelus/output_data_NETWORK_2018-05-11.05:08:24
[0m
[1;33m######################################################################################



###############################################
###############################################
TRIAL 1
###############################################
###############################################

[0m[0;36m+ Running tests for package/bitonic_network.mwx (EMU HW)
[0m[0;31m + START TIME: Fri May 11 05:08:24 UTC 2018
[2018-05-11.05:09:08] Running on dataset: sorting-datasets/small//dataset4.dat with 1 nodes and 1 threads
[2018-05-11.05:09:10] Running on dataset: sorting-datasets/small//dataset4.dat with 1 nodes and 2 threads
[2018-05-11.05:09:12] Running on dataset: sorting-datasets/small//dataset4.dat with 1 nodes and 4 threads
[2018-05-11.05:09:13] Running on dataset: sorting-datasets/small//dataset4.dat with 1 nodes and 8 threads
[2018-05-11.05:09:15] Running on dataset: sorting-datasets/small//dataset4.dat with 1 nodes and 16 threads
[2018-05-11.05:09:17] Running on dataset: sorting-datasets/small//dataset4.dat with 1 nodes and 32 threads
[2018-05-11.05:09:19] Running on dataset: sorting-datasets/small//dataset4.dat with 2 nodes and 1 threads
[2018-05-11.05:09:21] Running on dataset: sorting-datasets/small//dataset4.dat with 2 nodes and 2 threads
[2018-05-11.05:09:22] Running on dataset: sorting-datasets/small//dataset4.dat with 2 nodes and 4 threads
[2018-05-11.05:09:24] Running on dataset: sorting-datasets/small//dataset4.dat with 2 nodes and 8 threads
[2018-05-11.05:09:26] Running on dataset: sorting-datasets/small//dataset4.dat with 2 nodes and 16 threads
[2018-05-11.05:09:28] Running on dataset: sorting-datasets/small//dataset4.dat with 2 nodes and 32 threads
[2018-05-11.05:09:30] Running on dataset: sorting-datasets/small//dataset4.dat with 4 nodes and 1 threads
[2018-05-11.05:09:32] Running on dataset: sorting-datasets/small//dataset4.dat with 4 nodes and 2 threads
[2018-05-11.05:09:33] Running on dataset: sorting-datasets/small//dataset4.dat with 4 nodes and 4 threads
[2018-05-11.05:09:35] Running on dataset: sorting-datasets/small//dataset4.dat with 4 nodes and 8 threads
[2018-05-11.05:09:37] Running on dataset: sorting-datasets/small//dataset4.dat with 4 nodes and 16 threads
[2018-05-11.05:09:39] Running on dataset: sorting-datasets/small//dataset4.dat with 4 nodes and 32 threads
[2018-05-11.05:09:41] Running on dataset: sorting-datasets/small//dataset4.dat with 8 nodes and 1 threads
[2018-05-11.05:09:42] Running on dataset: sorting-datasets/small//dataset4.dat with 8 nodes and 2 threads
[2018-05-11.05:09:44] Running on dataset: sorting-datasets/small//dataset4.dat with 8 nodes and 4 threads
[2018-05-11.05:09:46] Running on dataset: sorting-datasets/small//dataset4.dat with 8 nodes and 8 threads
[2018-05-11.05:09:48] Running on dataset: sorting-datasets/small//dataset4.dat with 8 nodes and 16 threads
[2018-05-11.05:09:50] Running on dataset: sorting-datasets/small//dataset4.dat with 8 nodes and 32 threads

[2018-05-11.05:09:51] Running on dataset: sorting-datasets/small//dataset8.dat with 1 nodes and 1 threads
[2018-05-11.05:09:53] Running on dataset: sorting-datasets/small//dataset8.dat with 1 nodes and 2 threads
[2018-05-11.05:09:55] Running on dataset: sorting-datasets/small//dataset8.dat with 1 nodes and 4 threads
[2018-05-11.05:09:57] Running on dataset: sorting-datasets/small//dataset8.dat with 1 nodes and 8 threads
[2018-05-11.05:09:59] Running on dataset: sorting-datasets/small//dataset8.dat with 1 nodes and 16 threads
[2018-05-11.05:10:01] Running on dataset: sorting-datasets/small//dataset8.dat with 1 nodes and 32 threads
[2018-05-11.05:10:02] Running on dataset: sorting-datasets/small//dataset8.dat with 2 nodes and 1 threads
[2018-05-11.05:10:04] Running on dataset: sorting-datasets/small//dataset8.dat with 2 nodes and 2 threads
[2018-05-11.05:10:06] Running on dataset: sorting-datasets/small//dataset8.dat with 2 nodes and 4 threads
[2018-05-11.05:10:08] Running on dataset: sorting-datasets/small//dataset8.dat with 2 nodes and 8 threads
[2018-05-11.05:10:10] Running on dataset: sorting-datasets/small//dataset8.dat with 2 nodes and 16 threads
[2018-05-11.05:10:11] Running on dataset: sorting-datasets/small//dataset8.dat with 2 nodes and 32 threads
[2018-05-11.05:10:13] Running on dataset: sorting-datasets/small//dataset8.dat with 4 nodes and 1 threads
[2018-05-11.05:10:15] Running on dataset: sorting-datasets/small//dataset8.dat with 4 nodes and 2 threads
[2018-05-11.05:10:17] Running on dataset: sorting-datasets/small//dataset8.dat with 4 nodes and 4 threads
[2018-05-11.05:10:19] Running on dataset: sorting-datasets/small//dataset8.dat with 4 nodes and 8 threads
[2018-05-11.05:10:21] Running on dataset: sorting-datasets/small//dataset8.dat with 4 nodes and 16 threads
[2018-05-11.05:10:22] Running on dataset: sorting-datasets/small//dataset8.dat with 4 nodes and 32 threads
[2018-05-11.05:10:24] Running on dataset: sorting-datasets/small//dataset8.dat with 8 nodes and 1 threads
[2018-05-11.05:10:26] Running on dataset: sorting-datasets/small//dataset8.dat with 8 nodes and 2 threads
[2018-05-11.05:10:28] Running on dataset: sorting-datasets/small//dataset8.dat with 8 nodes and 4 threads
[2018-05-11.05:10:30] Running on dataset: sorting-datasets/small//dataset8.dat with 8 nodes and 8 threads
[2018-05-11.05:10:32] Running on dataset: sorting-datasets/small//dataset8.dat with 8 nodes and 16 threads
[2018-05-11.05:10:33] Running on dataset: sorting-datasets/small//dataset8.dat with 8 nodes and 32 threads

[2018-05-11.05:10:35] Running on dataset: sorting-datasets/small//dataset16.dat with 1 nodes and 1 threads
[2018-05-11.05:10:37] Running on dataset: sorting-datasets/small//dataset16.dat with 1 nodes and 2 threads
[2018-05-11.05:10:39] Running on dataset: sorting-datasets/small//dataset16.dat with 1 nodes and 4 threads
[2018-05-11.05:10:41] Running on dataset: sorting-datasets/small//dataset16.dat with 1 nodes and 8 threads
[2018-05-11.05:10:42] Running on dataset: sorting-datasets/small//dataset16.dat with 1 nodes and 16 threads
[2018-05-11.05:10:44] Running on dataset: sorting-datasets/small//dataset16.dat with 1 nodes and 32 threads
[2018-05-11.05:10:46] Running on dataset: sorting-datasets/small//dataset16.dat with 2 nodes and 1 threads
[2018-05-11.05:10:48] Running on dataset: sorting-datasets/small//dataset16.dat with 2 nodes and 2 threads
[2018-05-11.05:10:50] Running on dataset: sorting-datasets/small//dataset16.dat with 2 nodes and 4 threads
[2018-05-11.05:10:52] Running on dataset: sorting-datasets/small//dataset16.dat with 2 nodes and 8 threads
[2018-05-11.05:10:53] Running on dataset: sorting-datasets/small//dataset16.dat with 2 nodes and 16 threads
[2018-05-11.05:10:55] Running on dataset: sorting-datasets/small//dataset16.dat with 2 nodes and 32 threads
[2018-05-11.05:10:57] Running on dataset: sorting-datasets/small//dataset16.dat with 4 nodes and 1 threads
[2018-05-11.05:10:59] Running on dataset: sorting-datasets/small//dataset16.dat with 4 nodes and 2 threads
[2018-05-11.05:11:01] Running on dataset: sorting-datasets/small//dataset16.dat with 4 nodes and 4 threads
[2018-05-11.05:11:03] Running on dataset: sorting-datasets/small//dataset16.dat with 4 nodes and 8 threads
[2018-05-11.05:11:04] Running on dataset: sorting-datasets/small//dataset16.dat with 4 nodes and 16 threads
[2018-05-11.05:11:06] Running on dataset: sorting-datasets/small//dataset16.dat with 4 nodes and 32 threads
[2018-05-11.05:11:08] Running on dataset: sorting-datasets/small//dataset16.dat with 8 nodes and 1 threads
[2018-05-11.05:11:10] Running on dataset: sorting-datasets/small//dataset16.dat with 8 nodes and 2 threads
[2018-05-11.05:11:12] Running on dataset: sorting-datasets/small//dataset16.dat with 8 nodes and 4 threads
[2018-05-11.05:11:13] Running on dataset: sorting-datasets/small//dataset16.dat with 8 nodes and 8 threads
[2018-05-11.05:11:15] Running on dataset: sorting-datasets/small//dataset16.dat with 8 nodes and 16 threads
[2018-05-11.05:11:17] Running on dataset: sorting-datasets/small//dataset16.dat with 8 nodes and 32 threads

[2018-05-11.05:11:19] Running on dataset: sorting-datasets/small//dataset32.dat with 1 nodes and 1 threads
[2018-05-11.05:11:21] Running on dataset: sorting-datasets/small//dataset32.dat with 1 nodes and 2 threads
[2018-05-11.05:11:23] Running on dataset: sorting-datasets/small//dataset32.dat with 1 nodes and 4 threads
[2018-05-11.05:11:24] Running on dataset: sorting-datasets/small//dataset32.dat with 1 nodes and 8 threads
[2018-05-11.05:11:26] Running on dataset: sorting-datasets/small//dataset32.dat with 1 nodes and 16 threads
[2018-05-11.05:11:28] Running on dataset: sorting-datasets/small//dataset32.dat with 1 nodes and 32 threads
[2018-05-11.05:11:30] Running on dataset: sorting-datasets/small//dataset32.dat with 2 nodes and 1 threads
[2018-05-11.05:11:32] Running on dataset: sorting-datasets/small//dataset32.dat with 2 nodes and 2 threads
[2018-05-11.05:11:34] Running on dataset: sorting-datasets/small//dataset32.dat with 2 nodes and 4 threads
[2018-05-11.05:11:35] Running on dataset: sorting-datasets/small//dataset32.dat with 2 nodes and 8 threads
[2018-05-11.05:11:37] Running on dataset: sorting-datasets/small//dataset32.dat with 2 nodes and 16 threads
[2018-05-11.05:11:39] Running on dataset: sorting-datasets/small//dataset32.dat with 2 nodes and 32 threads
[2018-05-11.05:11:41] Running on dataset: sorting-datasets/small//dataset32.dat with 4 nodes and 1 threads
[2018-05-11.05:11:43] Running on dataset: sorting-datasets/small//dataset32.dat with 4 nodes and 2 threads
[2018-05-11.05:11:45] Running on dataset: sorting-datasets/small//dataset32.dat with 4 nodes and 4 threads
[2018-05-11.05:11:46] Running on dataset: sorting-datasets/small//dataset32.dat with 4 nodes and 8 threads
[2018-05-11.05:11:48] Running on dataset: sorting-datasets/small//dataset32.dat with 4 nodes and 16 threads
[2018-05-11.05:11:50] Running on dataset: sorting-datasets/small//dataset32.dat with 4 nodes and 32 threads
[2018-05-11.05:11:52] Running on dataset: sorting-datasets/small//dataset32.dat with 8 nodes and 1 threads
[2018-05-11.05:11:54] Running on dataset: sorting-datasets/small//dataset32.dat with 8 nodes and 2 threads
[2018-05-11.05:11:56] Running on dataset: sorting-datasets/small//dataset32.dat with 8 nodes and 4 threads
[2018-05-11.05:11:58] Running on dataset: sorting-datasets/small//dataset32.dat with 8 nodes and 8 threads
[2018-05-11.05:11:59] Running on dataset: sorting-datasets/small//dataset32.dat with 8 nodes and 16 threads
[2018-05-11.05:12:01] Running on dataset: sorting-datasets/small//dataset32.dat with 8 nodes and 32 threads

[2018-05-11.05:12:03] Running on dataset: sorting-datasets/small//dataset64.dat with 1 nodes and 1 threads
[2018-05-11.05:12:05] Running on dataset: sorting-datasets/small//dataset64.dat with 1 nodes and 2 threads
[2018-05-11.05:12:07] Running on dataset: sorting-datasets/small//dataset64.dat with 1 nodes and 4 threads
[2018-05-11.05:12:09] Running on dataset: sorting-datasets/small//dataset64.dat with 1 nodes and 8 threads
[2018-05-11.05:12:10] Running on dataset: sorting-datasets/small//dataset64.dat with 1 nodes and 16 threads
[2018-05-11.05:12:12] Running on dataset: sorting-datasets/small//dataset64.dat with 1 nodes and 32 threads
[2018-05-11.05:12:14] Running on dataset: sorting-datasets/small//dataset64.dat with 2 nodes and 1 threads
[2018-05-11.05:12:16] Running on dataset: sorting-datasets/small//dataset64.dat with 2 nodes and 2 threads
[2018-05-11.05:12:18] Running on dataset: sorting-datasets/small//dataset64.dat with 2 nodes and 4 threads
[2018-05-11.05:12:20] Running on dataset: sorting-datasets/small//dataset64.dat with 2 nodes and 8 threads
[2018-05-11.05:12:21] Running on dataset: sorting-datasets/small//dataset64.dat with 2 nodes and 16 threads
[2018-05-11.05:12:23] Running on dataset: sorting-datasets/small//dataset64.dat with 2 nodes and 32 threads
[2018-05-11.05:12:25] Running on dataset: sorting-datasets/small//dataset64.dat with 4 nodes and 1 threads
[2018-05-11.05:12:27] Running on dataset: sorting-datasets/small//dataset64.dat with 4 nodes and 2 threads
[2018-05-11.05:12:29] Running on dataset: sorting-datasets/small//dataset64.dat with 4 nodes and 4 threads
[2018-05-11.05:12:31] Running on dataset: sorting-datasets/small//dataset64.dat with 4 nodes and 8 threads
[2018-05-11.05:12:33] Running on dataset: sorting-datasets/small//dataset64.dat with 4 nodes and 16 threads
[2018-05-11.05:12:35] Running on dataset: sorting-datasets/small//dataset64.dat with 4 nodes and 32 threads
[2018-05-11.05:12:37] Running on dataset: sorting-datasets/small//dataset64.dat with 8 nodes and 1 threads
[2018-05-11.05:12:38] Running on dataset: sorting-datasets/small//dataset64.dat with 8 nodes and 2 threads
[2018-05-11.05:12:40] Running on dataset: sorting-datasets/small//dataset64.dat with 8 nodes and 4 threads
[2018-05-11.05:12:42] Running on dataset: sorting-datasets/small//dataset64.dat with 8 nodes and 8 threads
[2018-05-11.05:12:44] Running on dataset: sorting-datasets/small//dataset64.dat with 8 nodes and 16 threads
[2018-05-11.05:12:46] Running on dataset: sorting-datasets/small//dataset64.dat with 8 nodes and 32 threads

[2018-05-11.05:12:48] Running on dataset: sorting-datasets/small//dataset128.dat with 1 nodes and 1 threads
[2018-05-11.05:12:50] Running on dataset: sorting-datasets/small//dataset128.dat with 1 nodes and 2 threads
[2018-05-11.05:12:52] Running on dataset: sorting-datasets/small//dataset128.dat with 1 nodes and 4 threads
[2018-05-11.05:12:53] Running on dataset: sorting-datasets/small//dataset128.dat with 1 nodes and 8 threads
[2018-05-11.05:12:55] Running on dataset: sorting-datasets/small//dataset128.dat with 1 nodes and 16 threads
[2018-05-11.05:12:57] Running on dataset: sorting-datasets/small//dataset128.dat with 1 nodes and 32 threads
[2018-05-11.05:12:59] Running on dataset: sorting-datasets/small//dataset128.dat with 2 nodes and 1 threads
[2018-05-11.05:13:01] Running on dataset: sorting-datasets/small//dataset128.dat with 2 nodes and 2 threads
[2018-05-11.05:13:03] Running on dataset: sorting-datasets/small//dataset128.dat with 2 nodes and 4 threads
[2018-05-11.05:13:05] Running on dataset: sorting-datasets/small//dataset128.dat with 2 nodes and 8 threads
[2018-05-11.05:13:06] Running on dataset: sorting-datasets/small//dataset128.dat with 2 nodes and 16 threads
[2018-05-11.05:13:08] Running on dataset: sorting-datasets/small//dataset128.dat with 2 nodes and 32 threads
[2018-05-11.05:13:10] Running on dataset: sorting-datasets/small//dataset128.dat with 4 nodes and 1 threads
[2018-05-11.05:13:12] Running on dataset: sorting-datasets/small//dataset128.dat with 4 nodes and 2 threads
[2018-05-11.05:13:14] Running on dataset: sorting-datasets/small//dataset128.dat with 4 nodes and 4 threads
[2018-05-11.05:13:16] Running on dataset: sorting-datasets/small//dataset128.dat with 4 nodes and 8 threads
[2018-05-11.05:13:18] Running on dataset: sorting-datasets/small//dataset128.dat with 4 nodes and 16 threads
[2018-05-11.05:13:20] Running on dataset: sorting-datasets/small//dataset128.dat with 4 nodes and 32 threads
[2018-05-11.05:13:22] Running on dataset: sorting-datasets/small//dataset128.dat with 8 nodes and 1 threads
[2018-05-11.05:13:24] Running on dataset: sorting-datasets/small//dataset128.dat with 8 nodes and 2 threads
[2018-05-11.05:13:26] Running on dataset: sorting-datasets/small//dataset128.dat with 8 nodes and 4 threads
[2018-05-11.05:13:28] Running on dataset: sorting-datasets/small//dataset128.dat with 8 nodes and 8 threads
[2018-05-11.05:13:30] Running on dataset: sorting-datasets/small//dataset128.dat with 8 nodes and 16 threads
[2018-05-11.05:13:32] Running on dataset: sorting-datasets/small//dataset128.dat with 8 nodes and 32 threads

[2018-05-11.05:13:34] Running on dataset: sorting-datasets/small//dataset256.dat with 1 nodes and 1 threads
[2018-05-11.05:13:36] Running on dataset: sorting-datasets/small//dataset256.dat with 1 nodes and 2 threads
[2018-05-11.05:13:38] Running on dataset: sorting-datasets/small//dataset256.dat with 1 nodes and 4 threads
[2018-05-11.05:13:40] Running on dataset: sorting-datasets/small//dataset256.dat with 1 nodes and 8 threads
[2018-05-11.05:13:41] Running on dataset: sorting-datasets/small//dataset256.dat with 1 nodes and 16 threads
[2018-05-11.05:13:43] Running on dataset: sorting-datasets/small//dataset256.dat with 1 nodes and 32 threads
[2018-05-11.05:13:45] Running on dataset: sorting-datasets/small//dataset256.dat with 2 nodes and 1 threads
[2018-05-11.05:13:47] Running on dataset: sorting-datasets/small//dataset256.dat with 2 nodes and 2 threads
[2018-05-11.05:13:49] Running on dataset: sorting-datasets/small//dataset256.dat with 2 nodes and 4 threads
[2018-05-11.05:13:51] Running on dataset: sorting-datasets/small//dataset256.dat with 2 nodes and 8 threads
[2018-05-11.05:13:53] Running on dataset: sorting-datasets/small//dataset256.dat with 2 nodes and 16 threads
[2018-05-11.05:13:55] Running on dataset: sorting-datasets/small//dataset256.dat with 2 nodes and 32 threads
[2018-05-11.05:13:57] Running on dataset: sorting-datasets/small//dataset256.dat with 4 nodes and 1 threads
[2018-05-11.05:13:58] Running on dataset: sorting-datasets/small//dataset256.dat with 4 nodes and 2 threads
[2018-05-11.05:14:00] Running on dataset: sorting-datasets/small//dataset256.dat with 4 nodes and 4 threads
[2018-05-11.05:14:02] Running on dataset: sorting-datasets/small//dataset256.dat with 4 nodes and 8 threads
[2018-05-11.05:14:04] Running on dataset: sorting-datasets/small//dataset256.dat with 4 nodes and 16 threads
[2018-05-11.05:14:06] Running on dataset: sorting-datasets/small//dataset256.dat with 4 nodes and 32 threads
[2018-05-11.05:14:08] Running on dataset: sorting-datasets/small//dataset256.dat with 8 nodes and 1 threads
[2018-05-11.05:14:10] Running on dataset: sorting-datasets/small//dataset256.dat with 8 nodes and 2 threads
[2018-05-11.05:14:12] Running on dataset: sorting-datasets/small//dataset256.dat with 8 nodes and 4 threads
[2018-05-11.05:14:14] Running on dataset: sorting-datasets/small//dataset256.dat with 8 nodes and 8 threads
[2018-05-11.05:14:16] Running on dataset: sorting-datasets/small//dataset256.dat with 8 nodes and 16 threads
[2018-05-11.05:14:18] Running on dataset: sorting-datasets/small//dataset256.dat with 8 nodes and 32 threads

[2018-05-11.05:14:21] Running on dataset: sorting-datasets/small//dataset512.dat with 1 nodes and 1 threads
[2018-05-11.05:14:23] Running on dataset: sorting-datasets/small//dataset512.dat with 1 nodes and 2 threads
[2018-05-11.05:14:25] Running on dataset: sorting-datasets/small//dataset512.dat with 1 nodes and 4 threads
[2018-05-11.05:14:27] Running on dataset: sorting-datasets/small//dataset512.dat with 1 nodes and 8 threads
[2018-05-11.05:14:29] Running on dataset: sorting-datasets/small//dataset512.dat with 1 nodes and 16 threads
[2018-05-11.05:14:31] Running on dataset: sorting-datasets/small//dataset512.dat with 1 nodes and 32 threads
[2018-05-11.05:14:32] Running on dataset: sorting-datasets/small//dataset512.dat with 2 nodes and 1 threads
[2018-05-11.05:14:34] Running on dataset: sorting-datasets/small//dataset512.dat with 2 nodes and 2 threads
[2018-05-11.05:14:36] Running on dataset: sorting-datasets/small//dataset512.dat with 2 nodes and 4 threads
[2018-05-11.05:14:38] Running on dataset: sorting-datasets/small//dataset512.dat with 2 nodes and 8 threads
[2018-05-11.05:14:40] Running on dataset: sorting-datasets/small//dataset512.dat with 2 nodes and 16 threads
[2018-05-11.05:14:42] Running on dataset: sorting-datasets/small//dataset512.dat with 2 nodes and 32 threads
[2018-05-11.05:14:44] Running on dataset: sorting-datasets/small//dataset512.dat with 4 nodes and 1 threads
[2018-05-11.05:14:46] Running on dataset: sorting-datasets/small//dataset512.dat with 4 nodes and 2 threads
[2018-05-11.05:14:48] Running on dataset: sorting-datasets/small//dataset512.dat with 4 nodes and 4 threads
[2018-05-11.05:14:50] Running on dataset: sorting-datasets/small//dataset512.dat with 4 nodes and 8 threads
[2018-05-11.05:14:52] Running on dataset: sorting-datasets/small//dataset512.dat with 4 nodes and 16 threads
[2018-05-11.05:14:54] Running on dataset: sorting-datasets/small//dataset512.dat with 4 nodes and 32 threads
[2018-05-11.05:14:56] Running on dataset: sorting-datasets/small//dataset512.dat with 8 nodes and 1 threads
[2018-05-11.05:14:58] Running on dataset: sorting-datasets/small//dataset512.dat with 8 nodes and 2 threads
[2018-05-11.05:15:00] Running on dataset: sorting-datasets/small//dataset512.dat with 8 nodes and 4 threads
[2018-05-11.05:15:02] Running on dataset: sorting-datasets/small//dataset512.dat with 8 nodes and 8 threads
[2018-05-11.05:15:04] Running on dataset: sorting-datasets/small//dataset512.dat with 8 nodes and 16 threads
[2018-05-11.05:15:06] Running on dataset: sorting-datasets/small//dataset512.dat with 8 nodes and 32 threads

[2018-05-11.05:15:09] Running on dataset: sorting-datasets/small//dataset1024.dat with 1 nodes and 1 threads
[2018-05-11.05:15:11] Running on dataset: sorting-datasets/small//dataset1024.dat with 1 nodes and 2 threads
[2018-05-11.05:15:13] Running on dataset: sorting-datasets/small//dataset1024.dat with 1 nodes and 4 threads
[2018-05-11.05:15:15] Running on dataset: sorting-datasets/small//dataset1024.dat with 1 nodes and 8 threads
